"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# [1] df with avg smoke per county during exposure period ONLY "
"0","county_smoke_exp <- CA_hosp_County |> "
"0","  "
"0","  filter(week >= 45 & week < 49) |> # exposure period"
"0","  "
"0","  # avg smoke by county"
"0","  group_by(COUNTY_1) |> "
"0","  summarize(smoke_week45_49 = mean(smoke), "
"0","            post_countyname = unique(countyname), "
"0","            state = ""CA"") |> "
"0","  ungroup() |>"
"0","  "
"0","  # define treatment variable"
"0","  mutate(smokebin = smoke_week45_49 >= 10)"
"0",""
"0","# [2] df summarizing covariates for each observation for treatment and donor group"
"0","CA_hosp_covar <- CA_hosp_County |> "
"0","  "
"0","  filter(week >= 37 & week < 49) |> # study period"
"0","  "
"0","  left_join(county_smoke_exp, by = ""COUNTY_1"") |> # joins smokebin "
"0","  "
"0","  # summarizes covariates"
"0","  group_by(week, COUNTY_1, countyname, smokebin) |> "
"0","  summarize("
"0","    resp = sum(resp), # num respiratory hospitalizations"
"0","    tmax = mean(tmax), # avg temperature"
"0","    prec = mean(prec), # avg precipitation "
"0","    hum = mean(hum), # avg humidity"
"0","    shrtwv_rad = mean(shrtwv_rad), # avg shortwave radiation"
"0","    wind = mean(wind)) |> # avg wind"
"0","  ungroup()"
"0",""
"0","# [3] adds variable exp_weekly, used by gsynth to look at smokebin only "
"0","CA_hosp_covar$exp_weekly <- ifelse(CA_hosp_covar$smokebin==TRUE & CA_hosp_covar$week>=45,1,0)"
"0",""
