"0","#| warning: false"
"0","# coercing classes for simple synthetic control"
"0","covar_simp_synth <-CA_hosp_covar"
"0","covar_simp_synth$week <- as.integer(covar_simp_synth$week)"
"0","covar_simp_synth$COUNTY_1 <- as.character(covar_simp_synth$COUNTY_1)"
"0","covar_simp_synth$smokebin<- as.integer(covar_simp_synth$smokebin)"
"0","covar_simp_synth$resp<- as.numeric(covar_simp_synth$resp)"
"0",""
"0",""
"0","# running the synthetic control"
"0","scm_fire_data <- covar_simp_synth %>%"
"0","  synthetic_control("
"0","    outcome = resp,# outcome variable resp hospitalizations"
"0","    unit = countyname, #unit identifier"
"0","    time = week, #time identifier"
"0","    i_unit = ""Alameda"", #treated unit"
"0","    i_time = 45, #intervention (treatment) year"
"0","    generate_placebos = TRUE) %>% #generate placebo test for all states"
"0",""
"0","    # defining characteristics synthetic county must match"
"0","    generate_predictor(  "
"0","    time_window = 37:44, #pre treatment period only to compute predictors "
"0","    pre_resp = mean(resp, na.rm = TRUE), #avg pre-treat hospitalizations"
"0","    tmax = mean(tmax, na.rm = TRUE), #avg max temperature"
"0","    prec = mean(prec, na.rm = TRUE), #avg precipitation"
"0","    hum = mean(hum, na.rm = TRUE),  #avg humidity"
"0","    shrtwv_rad = mean(shrtwv_rad, na.rm = TRUE),"
"0","    wind = mean(wind, na.rm = TRUE)) %>% #avg pre treatment outcome variable"
"0","  "
"0","  # take the predictor summaries from above and differential weight each donor state to create the best synthetic county from the donor counties"
"0","  generate_weights("
"0","    optimization_window = 37:44, #period over which donor weights are optimized"
"0","    margin_ipop = 0.02, #interior point method , smaller margin ipop is a preciseness indicator, smaller = more precise"
"0","    sigf_ipop = 7, # how many sig figs to use "
"0","    bound_ipop = 6) %>% "
"0","  generate_control() "
